('CIFAR10', 'LinearResNet18', 'ContextualDiversity', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_False/CIFAR10_LinearResNet18_ContextualDiversity_exp0_epoch0_2024-07-08 13:47:44.380262_0.02_10.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.2456', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-09 23:05:57.821214_0.2456_20.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.2456', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-09 23:05:59.374834_0.2456_30.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.307', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-09 23:05:58.333196_0.307_30.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.307', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-09 23:06:57.331860_0.307_40.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.307', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-09 23:05:58.570928_0.307_10.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.307', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-09 23:05:57.344927_0.307_20.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.307', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-09 23:05:57.358467_0.307_00.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.3684', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-09 23:09:00.372051_0.3684_40.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.3684', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-09 23:08:59.649844_0.3684_20.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.3684', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-09 23:09:01.121393_0.3684_30.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.3684', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-09 23:08:58.196835_0.3684_10.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.3684', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-09 23:07:57.538034_0.3684_00.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.4912', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-09 23:10:58.207364_0.4912_00.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.4912', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-09 23:10:58.210266_0.4912_10.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.4912', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-09 23:11:03.871569_0.4912_40.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.4912', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-09 23:11:00.775813_0.4912_30.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.4298', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-09 23:08:58.003326_0.4298_40.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.4912', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-09 23:11:00.168623_0.4912_20.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.4298', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-09 23:08:58.198367_0.4298_20.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.4298', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-09 23:08:58.011441_0.4298_30.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.4298', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-09 23:08:58.716596_0.4298_10.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.4298', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-07-09 23:08:58.567835_0.4298_00.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.0614', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:46:32.688949_0.0614_30.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.0614', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:45:59.051475_0.0614_10.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.0614', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:45:59.479082_0.0614_00.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.0614', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:45:59.613810_0.0614_20.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.0614', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:46:32.113108_0.0614_40.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.1228', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:48:58.397254_0.1228_00.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.1228', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:48:57.685239_0.1228_20.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.1228', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:48:57.613462_0.1228_30.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.1228', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:49:02.152792_0.1228_10.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.1842', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:50:57.483264_0.1842_20.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.1228', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:48:57.548485_0.1228_40.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.1842', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:50:57.488017_0.1842_30.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.1842', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:49:57.149165_0.1842_00.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.1842', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:50:59.700222_0.1842_10.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.1842', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:52:00.209893_0.1842_40.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.2456', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:52:37.886513_0.2456_10.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.2456', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:52:38.208627_0.2456_20.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.2456', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:51:59.617761_0.2456_00.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.2456', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:52:37.553051_0.2456_30.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.2456', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:52:57.393831_0.2456_40.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.307', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:53:57.506250_0.307_00.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.307', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:54:45.352429_0.307_20.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.307', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:54:58.242599_0.307_40.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.307', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:54:57.723250_0.307_30.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.307', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:54:41.339108_0.307_10.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.3684', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:55:56.516636_0.3684_00.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.3684', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:56:58.453936_0.3684_30.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.3684', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:55:56.515597_0.3684_10.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.3684', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:55:55.603974_0.3684_20.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.3684', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:56:59.977228_0.3684_40.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.4298', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:57:57.012999_0.4298_20.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.4298', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:58:00.435075_0.4298_00.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.4298', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:57:57.157780_0.4298_30.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.4298', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:57:57.492018_0.4298_10.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.4912', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:58:56.453252_0.4912_10.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.4912', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:59:59.218402_0.4912_20.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.4912', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:59:59.798039_0.4912_40.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.4912', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:59:25.954576_0.4912_00.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.4912', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 23:00:00.730212_0.4912_30.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uncertainty-Margin', '0.4298', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-07-09 22:57:57.647701_0.4298_40.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.0614', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:39:46.842296_0.0614_40.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.0614', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:39:46.954794_0.0614_00.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.0614', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:39:50.244152_0.0614_30.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.0614', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:39:49.811923_0.0614_20.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.0614', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:39:46.861054_0.0614_10.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.1228', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:39:47.020443_0.1228_00.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.1228', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:40:01.628981_0.1228_10.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.1228', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:40:46.360680_0.1228_40.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.1228', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:40:44.625338_0.1228_20.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.1228', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:40:44.598945_0.1228_30.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.1842', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:40:52.769432_0.1842_40.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.1842', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:40:44.662931_0.1842_00.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.1842', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:40:44.666507_0.1842_20.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.1842', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:40:46.683582_0.1842_30.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.1842', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:40:44.760237_0.1842_10.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.307', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:41:45.975356_0.307_00.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.2456', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:41:46.148138_0.2456_40.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.2456', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:40:52.617291_0.2456_20.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.307', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:41:46.177366_0.307_20.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.307', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:41:46.265551_0.307_30.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.2456', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:41:45.949518_0.2456_30.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.2456', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:40:53.242497_0.2456_10.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.307', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:41:46.106466_0.307_10.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.2456', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:40:52.617285_0.2456_00.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.307', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:42:47.316424_0.307_40.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.3684', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:42:47.376139_0.3684_00.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.3684', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:42:47.590736_0.3684_20.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.3684', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:42:47.420479_0.3684_40.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.3684', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:42:47.402227_0.3684_30.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.3684', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:42:47.255172_0.3684_10.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.4298', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:43:44.498855_0.4298_40.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.4298', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:42:55.136072_0.4298_30.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.4298', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:42:56.204254_0.4298_00.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.4298', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:42:55.136177_0.4298_10.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.4298', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:42:56.294375_0.4298_20.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.4912', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:43:44.651975_0.4912_20.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.4912', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:43:44.650955_0.4912_40.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.4912', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:43:44.681814_0.4912_30.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.4912', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:43:44.773715_0.4912_00.000000.ckpt
('StanfordCars', 'LinearResNet18', 'Uniform', '0.4912', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_LinearResNet18_Uniform_exp0_epoch0_2024-07-09 14:43:44.614599_0.4912_10.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.0614', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:45:47.764136_0.0614_20.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.0614', '1') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:44:46.597142_0.0614_10.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.0614', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:44:46.903497_0.0614_00.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.0614', '4') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:45:50.977793_0.0614_40.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.0614', '3') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:45:47.433529_0.0614_30.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.1228', '0') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:47:47.433578_0.1228_00.000000.ckpt
('StanfordCars', 'TwoLayerResNet18', 'ContextualDiversity', '0.1228', '2') libs/DeepCore/result/test_as_val_True_balance_False/StanfordCars_TwoLayerResNet18_ContextualDiversity_exp0_epoch0_2024-07-09 14:47:47.184254_0.1228_20.000000.ckpt
