('CIFAR10', 'LinearCLIP', 'ContextualDiversity', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearCLIP_ContextualDiversity_exp0_epoch0_2024-09-13 11:53:20.643462_0.01_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:17:13.936970_0.03_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:17:14.612539_0.03_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:17:21.503745_0.04_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:17:21.541714_0.04_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:17:24.871470_0.04_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:17:37.054515_0.04_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:18:11.456137_0.04_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:18:20.518276_0.05_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:18:32.783889_0.05_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:19:13.978971_0.05_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:19:13.999777_0.05_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:19:14.918311_0.05_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:19:19.127299_0.06_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:19:35.613491_0.06_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:20:15.257416_0.06_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:20:15.260193_0.06_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:20:15.471776_0.06_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:21:12.120889_0.07_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:21:12.121388_0.07_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:21:15.899007_0.07_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:21:29.901135_0.07_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:22:09.237094_0.07_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:23:14.083099_0.08_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:23:26.374404_0.08_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:24:04.303076_0.08_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:24:05.337363_0.08_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Herding', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Herding_exp0_epoch0_2024-08-01 18:24:13.397433_0.08_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:12:40.983779_0.01_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:13:11.442912_0.01_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:13:11.762791_0.01_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:13:40.666430_0.01_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:13:42.772282_0.01_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:14:38.888212_0.02_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:14:39.113192_0.02_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:14:40.622926_0.02_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:14:40.899500_0.02_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:14:41.087762_0.02_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:15:23.068441_0.03_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:15:24.335646_0.03_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:15:24.406103_0.03_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:15:27.416911_0.03_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:15:41.561367_0.03_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:16:03.978390_0.04_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:16:04.189802_0.04_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:16:05.107232_0.04_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:16:08.676792_0.04_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:16:39.130457_0.04_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:17:35.992190_0.05_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:17:37.478108_0.06_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:17:37.559270_0.05_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:17:37.978218_0.05_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:17:38.254562_0.05_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:17:42.656996_0.05_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:17:47.074745_0.06_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:18:32.676965_0.06_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:18:40.995788_0.06_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:18:41.321283_0.07_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:18:41.322248_0.06_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:18:41.322290_0.07_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:18:41.359006_0.07_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:18:41.862389_0.07_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:19:18.830398_0.07_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:19:39.629370_0.08_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:19:39.630197_0.08_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:19:39.661116_0.08_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:19:39.681615_0.08_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Entropy', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Entropy_exp0_epoch0_2024-08-02 00:19:40.026992_0.08_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.01', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:25:52.062314_0.01_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.01', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:26:11.473068_0.01_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:26:11.810264_0.01_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.01', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:26:11.998040_0.01_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.01', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:26:12.466483_0.01_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.02', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:26:23.640504_0.02_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.02', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:26:28.194733_0.02_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.02', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:26:28.573718_0.02_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.02', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:26:55.444647_0.02_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.02', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:26:55.445258_0.02_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.03', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:27:02.077479_0.03_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.03', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:27:03.229435_0.03_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.03', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:27:03.988173_0.03_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.03', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:27:08.172747_0.03_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.03', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:27:14.146958_0.03_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.04', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:27:38.188060_0.04_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.04', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:27:38.191125_0.04_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.04', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:27:38.747113_0.04_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.04', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:27:39.532848_0.04_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.04', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:27:40.863223_0.04_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.05', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:28:15.882262_0.05_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.05', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:28:17.749330_0.05_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.05', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:28:17.938045_0.05_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.05', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:28:18.745887_0.05_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.05', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:28:19.145124_0.05_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.06', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:28:57.697757_0.06_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.06', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:28:57.782878_0.06_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.06', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:28:57.835905_0.06_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.06', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:28:57.835975_0.06_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.06', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:28:57.847573_0.06_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.07', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:29:34.666071_0.07_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.07', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:29:35.469181_0.07_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.07', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:29:36.713478_0.07_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.07', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:29:36.728939_0.07_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.07', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:29:36.879664_0.07_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.08', '0') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:29:48.643462_0.08_00.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.08', '1') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:29:59.192510_0.08_10.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.08', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:30:10.626650_0.08_30.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.08', '2') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:30:10.745980_0.08_20.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-LeastConfidence', '0.08', '4') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-LeastConfidence_exp0_epoch0_2024-08-02 00:30:12.487316_0.08_40.000000.ckpt
('CIFAR10', 'LinearResNet18', 'Uncertainty-Margin', '0.01', '3') libs/DeepCore/result/test_as_val_True_balance_True/CIFAR10_LinearResNet18_Uncertainty-Margin_exp0_epoch0_2024-08-02 00:20:40.693378_0.01_30.000000.ckpt
